time,mean_current_magnitude,trend_line
2004-01-16 12:00:00,0.07736063679783646,0.07437218278077848
2004-02-15 12:00:00,0.07769780066407932,0.07438560716011652
2004-03-16 12:00:00,0.08167616591325559,0.07439903153945455
2004-04-16 00:00:00,0.07929423540234655,0.07441267965844824
2004-05-16 12:00:00,0.07528668848988056,0.07442632777744192
2004-06-16 00:00:00,0.07099658756320264,0.07443997589643558
2004-07-16 12:00:00,0.06876734474712597,0.07445362401542927
2004-08-16 12:00:00,0.06840150614989136,0.07446749587407857
2004-09-16 00:00:00,0.06927440643785075,0.07448114399307225
2004-10-16 12:00:00,0.07083223556884997,0.07449479211206592
2004-11-16 00:00:00,0.07499383891117699,0.0745084402310596
2004-12-16 12:00:00,0.07640308156828834,0.07452208835005326
2005-01-16 12:00:00,0.07955414893246597,0.07453596020870258
2005-02-15 00:00:00,0.07712493099889221,0.07454916084838499
2005-03-16 12:00:00,0.07770147178434805,0.0745623614880674
2005-04-16 00:00:00,0.07805724989769734,0.07457600960706107
2005-05-16 12:00:00,0.07438526477887669,0.07458965772605475
2005-06-16 00:00:00,0.07004581246291822,0.07460330584504841
2005-07-16 12:00:00,0.0661309632643137,0.0746169539640421
2005-08-16 12:00:00,0.07022932026290189,0.0746308258226914
2005-09-16 00:00:00,0.07554947864062508,0.07464447394168508
2005-10-16 12:00:00,0.07612760384173153,0.07465812206067875
2005-11-16 00:00:00,0.07544652954094284,0.07467177017967243
2005-12-16 12:00:00,0.07348584239185024,0.07468541829866611
2006-01-16 12:00:00,0.07497599026277132,0.07469929015731541
2006-02-15 00:00:00,0.08211886725798855,0.07471249079699782
2006-03-16 12:00:00,0.07942502463976674,0.07472569143668023
2006-04-16 00:00:00,0.07487266479791979,0.0747393395556739
2006-05-16 12:00:00,0.07250884202763962,0.07475298767466758
2006-06-16 00:00:00,0.07066453815475315,0.07476663579366125
2006-07-16 12:00:00,0.0711410296948019,0.07478028391265493
2006-08-16 12:00:00,0.07270014795533378,0.07479415577130423
2006-09-16 00:00:00,0.07551378000238981,0.07480780389029791
2006-10-16 12:00:00,0.08251744537302307,0.07482145200929159
2006-11-16 00:00:00,0.0800356706163344,0.07483510012828526
2006-12-16 12:00:00,0.07861814379029011,0.07484874824727894
2007-01-16 12:00:00,0.08086316547469116,0.07486262010592824
2007-02-15 00:00:00,0.08391305846326157,0.07487582074561065
2007-03-16 12:00:00,0.08368393404738428,0.07488902138529306
2007-04-16 00:00:00,0.08065291845160918,0.07490266950428673
2007-05-16 12:00:00,0.07435207211922806,0.07491631762328041
2007-06-16 00:00:00,0.06995998075487077,0.07492996574227409
2007-07-16 12:00:00,0.07098159478878174,0.07494361386126776
2007-08-16 12:00:00,0.07131908961219659,0.07495748571991707
2007-09-16 00:00:00,0.07428241098239831,0.07497113383891074
2007-10-16 12:00:00,0.07786554386504897,0.07498478195790442
2007-11-16 00:00:00,0.07556294642323261,0.07499843007689809
2007-12-16 12:00:00,0.07619675433521371,0.07501207819589177
2008-01-16 12:00:00,0.07857379945610846,0.07502595005454107
2008-02-15 12:00:00,0.08272387064060659,0.07503937443387912
2008-03-16 12:00:00,0.08186522920903326,0.07505279881321716
2008-04-16 00:00:00,0.08023460449450513,0.07506644693221083
2008-05-16 12:00:00,0.07477312356637768,0.07508009505120451
2008-06-16 00:00:00,0.06885891387539758,0.07509374317019818
2008-07-16 12:00:00,0.06826891080564464,0.07510739128919186
2008-08-16 12:00:00,0.06733948479459315,0.07512126314784118
2008-09-16 00:00:00,0.0681069210571251,0.07513491126683484
2008-10-16 12:00:00,0.07410686580999341,0.07514855938582853
2008-11-16 00:00:00,0.07389823269153331,0.07516220750482219
2008-12-16 12:00:00,0.07516566175500237,0.07517585562381587
2009-01-16 12:00:00,0.07836558363691191,0.07518972748246518
2009-02-15 00:00:00,0.080528108324244,0.07520292812214759
2009-03-16 12:00:00,0.08142779136720828,0.07521612876183
2009-04-16 00:00:00,0.07917441320655128,0.07522977688082368
2009-05-16 12:00:00,0.06793542460625096,0.07524342499981734
2009-06-16 00:00:00,0.06936150899435077,0.07525707311881102
2009-07-16 12:00:00,0.0682819170167767,0.07527072123780469
2009-08-16 12:00:00,0.06992990619536056,0.07528459309645401
2009-09-16 00:00:00,0.07523936747886087,0.07529824121544768
2009-10-16 12:00:00,0.07769552562930458,0.07531188933444136
2009-11-16 00:00:00,0.07412494466899756,0.07532553745343502
2009-12-16 12:00:00,0.07683297358501395,0.0753391855724287
2010-01-16 12:00:00,0.0746134663484718,0.07535305743107801
2010-02-15 00:00:00,0.07772096377769813,0.07536625807076042
2010-03-16 12:00:00,0.0794094926569071,0.07537945871044283
2010-04-16 00:00:00,0.07599991332440226,0.07539310682943651
2010-05-16 12:00:00,0.07065526323059905,0.07540675494843017
2010-06-16 00:00:00,0.06813984359926524,0.07542040306742386
2010-07-16 12:00:00,0.06977362608240127,0.07543405118641752
2010-08-16 12:00:00,0.07015364949399644,0.07544792304506684
2010-09-16 00:00:00,0.07667236823314066,0.0754615711640605
2010-10-16 12:00:00,0.08069673606852587,0.07547521928305419
2010-11-16 00:00:00,0.08020666421142786,0.07548886740204787
2010-12-16 12:00:00,0.07538743248085825,0.07550251552104154
2011-01-16 12:00:00,0.07509123626696587,0.07551638737969085
2011-02-15 00:00:00,0.07598559933634783,0.07552958801937325
2011-03-16 12:00:00,0.07549233857346317,0.07554278865905566
2011-04-16 00:00:00,0.07759539953231788,0.07555643677804934
2011-05-16 12:00:00,0.07459579183922016,0.075570084897043
2011-06-16 00:00:00,0.07033121423558615,0.07558373301603669
2011-07-16 12:00:00,0.0704816343550632,0.07559738113503037
2011-08-16 12:00:00,0.07007025569273624,0.07561125299367967
2011-09-16 00:00:00,0.07456307789810777,0.07562490111267335
2011-10-16 12:00:00,0.0771682737258048,0.07563854923166702
2011-11-16 00:00:00,0.07725122353379463,0.0756521973506607
2011-12-16 12:00:00,0.07618155814354893,0.07566584546965437
2012-01-16 12:00:00,0.07559946106504105,0.07567971732830368
2012-02-15 12:00:00,0.08066598456481656,0.07569314170764171
2012-03-16 12:00:00,0.07839977044589802,0.07570656608697976
2012-04-16 00:00:00,0.08099488494091245,0.07572021420597344
2012-05-16 12:00:00,0.0773654024051209,0.07573386232496711
2012-06-16 00:00:00,0.07032893387806093,0.07574751044396079
2012-07-16 12:00:00,0.06985054162924796,0.07576115856295446
2012-08-16 12:00:00,0.07028781729284925,0.07577503042160377
2012-09-16 00:00:00,0.07284045227465263,0.07578867854059744
2012-10-16 12:00:00,0.07651787049956747,0.07580232665959112
2012-11-16 00:00:00,0.07820562535212962,0.0758159747785848
2012-12-16 12:00:00,0.07900554298245205,0.07582962289757847
2013-01-16 12:00:00,0.08097916628822367,0.07584349475622779
2013-02-15 00:00:00,0.08166983664705313,0.07585669539591018
2013-03-16 12:00:00,0.08215398317584713,0.07586989603559259
2013-04-16 00:00:00,0.07845838633210293,0.07588354415458627
2013-05-16 12:00:00,0.07293308993750518,0.07589719227357994
2013-06-16 00:00:00,0.06613257322238483,0.07591084039257362
2013-07-16 12:00:00,0.07113474973299096,0.0759244885115673
2013-08-16 12:00:00,0.07295743488501825,0.0759383603702166
2013-09-16 00:00:00,0.07543336812901746,0.07595200848921028
2013-10-16 12:00:00,0.07780808717454377,0.07596565660820395
2013-11-16 00:00:00,0.0778427325316109,0.07597930472719763
2013-12-16 12:00:00,0.07805678078027553,0.0759929528461913
2014-01-16 12:00:00,0.07811542053563993,0.07600682470484062
2014-02-15 00:00:00,0.07931904079578195,0.07602002534452303
2014-03-16 12:00:00,0.08166490127234381,0.07603322598420542
2014-04-16 00:00:00,0.08008616166291023,0.0760468741031991
2014-05-16 12:00:00,0.07700550391862632,0.07606052222219278
2014-06-16 00:00:00,0.0699719535494471,0.07607417034118645
2014-07-16 12:00:00,0.06982672185188735,0.07608781846018013
2014-08-16 12:00:00,0.0708473670274602,0.07610169031882943
2014-09-16 00:00:00,0.07388564334642725,0.07611533843782312
2014-10-16 12:00:00,0.07804599970201585,0.07612898655681678
2014-11-16 00:00:00,0.07780407050336272,0.07614263467581046
2014-12-16 12:00:00,0.07274287861460133,0.07615628279480413
2015-01-16 12:00:00,0.07487903642097893,0.07617015465345345
2015-02-15 00:00:00,0.07751279515908846,0.07618335529313586
2015-03-16 12:00:00,0.08244218150376838,0.07619655593281827
2015-04-16 00:00:00,0.07722259247547156,0.07621020405181193
2015-05-16 12:00:00,0.07134239553474896,0.07622385217080561
2015-06-16 00:00:00,0.06675221206960379,0.07623750028979928
2015-07-16 12:00:00,0.0691544637872833,0.07625114840879296
2015-08-16 12:00:00,0.07122386398763536,0.07626502026744227
2015-09-16 00:00:00,0.0729694005732832,0.07627866838643595
2015-10-16 12:00:00,0.07461447468652539,0.07629231650542961
2015-11-16 00:00:00,0.07369914845657426,0.0763059646244233
2015-12-16 12:00:00,0.07656723521942822,0.07631961274341698
2016-01-16 12:00:00,0.07896780677948072,0.07633348460206628
2016-02-15 12:00:00,0.0772297060058711,0.07634690898140432
2016-03-16 12:00:00,0.07481845929842645,0.07636033336074236
2016-04-16 00:00:00,0.07481674929054298,0.07637398147973604
2016-05-16 12:00:00,0.06640960883975348,0.07638762959872972
2016-06-16 00:00:00,0.06485077162829007,0.07640127771772338
2016-07-16 12:00:00,0.06613152253950974,0.07641492583671707
2016-08-16 12:00:00,0.06855746224293759,0.07642879769536637
2016-09-16 00:00:00,0.07207595605887801,0.07644244581436005
2016-10-16 12:00:00,0.0803425539574438,0.07645609393335372
2016-11-16 00:00:00,0.07583542179972404,0.0764697420523474
2016-12-16 12:00:00,0.07820708889290526,0.07648339017134106
2017-01-16 12:00:00,0.07956764144257046,0.07649726202999038
2017-02-15 00:00:00,0.08291155404444321,0.07651046266967279
2017-03-16 12:00:00,0.08138889673386364,0.0765236633093552
2017-04-16 00:00:00,0.08103957752545857,0.07653731142834887
2017-05-16 12:00:00,0.07741419310013137,0.07655095954734255
2017-06-16 00:00:00,0.07026912562042545,0.07656460766633622
2017-07-16 12:00:00,0.07382630982285507,0.0765782557853299
2017-08-16 12:00:00,0.07852014111663642,0.0765921276439792
2017-09-16 00:00:00,0.08162785483624731,0.07660577576297288
2017-10-16 12:00:00,0.08813547202581287,0.07661942388196656
2017-11-16 00:00:00,0.08393161877245779,0.07663307200096023
2017-12-16 12:00:00,0.08034532091065928,0.07664672011995391
2018-01-16 12:00:00,0.08350435747112651,0.07666059197860321
2018-02-15 00:00:00,0.08088886147180124,0.07667379261828562
2018-03-16 12:00:00,0.08022920632866792,0.07668699325796803
2018-04-16 00:00:00,0.07880390892091953,0.0767006413769617
2018-05-16 12:00:00,0.07127711824140183,0.07671428949595538
2018-06-16 00:00:00,0.06722387934366864,0.07672793761494906
2018-07-16 12:00:00,0.06966672019429423,0.07674158573394273
2018-08-16 12:00:00,0.07299482045055565,0.07675545759259204
2018-09-16 00:00:00,0.07702261483361114,0.07676910571158571
2018-10-16 12:00:00,0.07973098965366657,0.07678275383057939
2018-11-16 00:00:00,0.080581823360679,0.07679640194957306
2018-12-16 12:00:00,0.08165387427505474,0.07681005006856674
2019-01-16 12:00:00,0.08150149691949407,0.07682392192721604
2019-02-15 00:00:00,0.08596515288243767,0.07683712256689845
2019-03-16 12:00:00,0.0793583650943607,0.07685032320658086
2019-04-16 00:00:00,0.07600198414752339,0.07686397132557454
2019-05-16 12:00:00,0.07054013667858108,0.07687761944456821
2019-06-16 00:00:00,0.06745606904458183,0.07689126756356189
2019-07-16 12:00:00,0.0701467260458391,0.07690491568255556
2019-08-16 12:00:00,0.07240741084174368,0.07691878754120487
2019-09-16 00:00:00,0.07736727230220365,0.07693243566019854
2019-10-16 12:00:00,0.08475743338167253,0.07694608377919222
2019-11-16 00:00:00,0.08270008220477108,0.07695973189818589
2019-12-16 12:00:00,0.07760038696291419,0.07697338001717957
2020-01-16 12:00:00,0.08006538402004114,0.07698725187582887
2020-02-15 12:00:00,0.08198009629425365,0.07700067625516692
2020-03-16 12:00:00,0.0792033366546209,0.07701410063450496
2020-04-16 00:00:00,0.07605612402621337,0.07702774875349863
2020-05-16 12:00:00,0.07421602381431393,0.07704139687249231
2020-06-16 00:00:00,0.0702666434541635,0.077055044991486
2020-07-16 12:00:00,0.06869685182611442,0.07706869311047966
2020-08-16 12:00:00,0.07164594210296654,0.07708256496912898
2020-09-16 00:00:00,0.07741677901251073,0.07709621308812264
2020-10-16 12:00:00,0.08243212400036005,0.07710986120711633
2020-11-16 00:00:00,0.0800323906695753,0.07712350932610999
2020-12-16 12:00:00,0.07922233322343704,0.07713715744510367
2021-01-16 12:00:00,0.07711261018864957,0.07715102930375298
2021-02-15 00:00:00,0.0819010268135482,0.07716422994343539
2021-03-16 12:00:00,0.07793248101182654,0.0771774305831178
2021-04-16 00:00:00,0.0771975255769743,0.07719107870211148
2021-05-16 12:00:00,0.07207540058797532,0.07720472682110514
2021-06-16 00:00:00,0.06924790854668077,0.07721837494009882
2021-07-16 12:00:00,0.07017060419788591,0.07723202305909249
2021-08-16 12:00:00,0.07387168624718683,0.07724589491774181
2021-09-16 00:00:00,0.0761089329550268,0.07725954303673548
2021-10-16 12:00:00,0.08427341970534509,0.07727319115572916
2021-11-16 00:00:00,0.07976138897327731,0.07728683927472282
2021-12-16 12:00:00,0.07888195070268865,0.0773004873937165
2022-01-16 12:00:00,0.0765217207821846,0.07731435925236581
2022-02-15 00:00:00,0.0804758473252281,0.07732755989204822
2022-03-16 12:00:00,0.0835049094082887,0.07734076053173063
2022-04-16 00:00:00,0.08247822304398549,0.07735440865072431
2022-05-16 12:00:00,0.07360460595430433,0.07736805676971797
2022-06-16 00:00:00,0.06953187580169065,0.07738170488871166
2022-07-16 12:00:00,0.07352827035846173,0.07739535300770532
2022-08-16 12:00:00,0.07783683306836618,0.07740922486635464
2022-09-16 00:00:00,0.07869872048794802,0.0774228729853483
2022-10-16 12:00:00,0.08082772387738649,0.07743652110434199
2022-11-16 00:00:00,0.08280090881715252,0.07745016922333567
2022-12-16 12:00:00,0.07962836966575186,0.07746381734232934
2023-01-16 12:00:00,0.07833641213395937,0.07747768920097865
2023-02-15 00:00:00,0.08027551482905947,0.07749088984066105
2023-03-16 12:00:00,0.08130231657507264,0.07750409048034346
2023-04-16 00:00:00,0.07851404965171568,0.07751773859933714
2023-05-16 12:00:00,0.07274887382532842,0.0775313867183308
2023-06-16 00:00:00,0.0710102451178513,0.07754503483732449
2023-07-16 12:00:00,0.07316639542154348,0.07755868295631817
2023-08-16 12:00:00,0.07575916434471566,0.07757255481496747
2023-09-16 00:00:00,0.0810391855536786,0.07758620293396115
2023-10-16 12:00:00,0.08676693677404403,0.07759985105295482
2023-11-16 00:00:00,0.08458205068488531,0.0776134991719485
2023-12-16 12:00:00,0.08065850328382533,0.07762714729094217
